epoch,train_loss,train_top1,train_top5,eval_loss,eval_top1,eval_top5,lr
0,1.2922160826372298,42.047050561797754,100.0,1.1836876884659768,49.656750467330966,100.0,1e-05
1,1.2592830590987474,43.99578651685393,100.0,1.1036438684623537,53.089244804702396,100.0,0.000108
2,1.1559746533297421,51.80828651685393,100.0,0.9119541977854015,61.93745234974644,100.0,0.000206
3,1.0748234786344377,58.268960674157306,100.0,0.8274592648108983,68.19221955742388,100.0,0.000304
4,1.035204772868853,60.27036516853933,100.0,0.7635855705659867,72.99771167630007,100.0,0.000402
5,0.9842245746194647,63.95716292134831,100.0,0.7563685125335312,67.88710904212329,100.0,0.0004996573836886434
6,0.9397861944155746,66.39747191011236,100.0,0.6681159105035388,74.06559874464045,100.0,0.0004995066821070679
7,0.8758782489915912,70.66362359550561,100.0,0.6188718749311114,76.81159406323,100.0,0.0004993286193061145
8,0.880926397409332,70.80407303370787,100.0,0.6192611346346654,77.42181530333401,100.0,0.0004991232148123761
9,0.8356029853392183,73.10393258426966,100.0,0.5387013334067698,81.08314255191387,100.0,0.00049889049115077
10,0.812823266795512,74.47331460674157,100.0,0.5389544688773282,81.15942015018652,100.0,0.0004986304738420684
11,0.8017760823281963,75.19311797752809,100.0,0.5687680570657339,78.41342479667983,100.0,0.000498343191400099
12,0.7851469295748165,76.36938202247191,100.0,0.5961180435710968,77.7269259408446,100.0,0.0004980286753286195
13,0.7812319900212663,76.36938202247191,100.0,0.5156744829940941,80.62547663056515,100.0,0.0004976869601178609
14,0.7587208359429006,77.14185393258427,100.0,0.48734110348284654,83.60030502330974,100.0,0.0004973180832407472
15,0.7578041352582782,77.7563202247191,100.0,0.621706493750135,76.12509530341688,100.0,0.0004969220851487844
16,0.7534143542975522,78.01966292134831,100.0,0.5404254822536427,79.02364603678386,100.0,0.0004964990092676262
17,0.7536663352773431,77.70365168539325,100.0,0.5615190302570934,82.9138061674745,100.0,0.0004960489019923105
18,0.7490638059176756,78.14255617977528,100.0,0.49851481083419646,82.91380618493308,100.0,0.0004955718126821722
19,0.733695393867707,78.96769662921348,100.0,0.4871886568520471,84.210526321609,100.0,0.0004950677936554305
20,0.7331676945257722,78.80969101123596,100.0,0.45475785805922625,84.97330278735593,100.0,0.0004945369001834514
21,0.7226216317562575,79.56460674157303,100.0,0.4759954591910408,83.67658263904097,100.0,0.0004939791904846869
22,0.7094283050365662,80.7057584269663,100.0,0.4653471993818072,83.52402733774426,100.0,0.0004933947257182901
23,0.734635005506237,79.07303370786516,100.0,0.43313129792951793,85.12585808865266,100.0,0.000492783569977409
24,0.7072653348526258,80.40730337078652,100.0,0.4843862725977312,83.60030507568545,100.0,0.0004921457902821578
25,0.6993569256214613,80.81109550561797,100.0,0.42952784720856574,85.2784133201151,100.0,0.0004914814565722671
26,0.6952371028032196,81.09199438202248,100.0,0.4570969463667735,84.05797090974134,100.0,0.0004907906416994146
27,0.7085737525747063,80.49508426966293,100.0,0.421908406152878,85.73607927638096,100.0,0.0004900734214192358
28,0.6936935193083259,81.56601123595506,100.0,0.3965179771525909,86.49885574794743,100.0,0.0004893298743830168
29,0.6989924130814799,80.89887640449439,100.0,0.44773191540955953,85.27841338994938,100.0,0.0004885600821290692
30,0.690751490967997,81.25,100.0,0.4798682814195445,83.60030507568545,100.0,0.0004877641290737884
31,0.682326743442021,81.39044943820225,100.0,0.42835351022302787,84.66819216730393,100.0,0.00048694210250239646
32,0.6810498880536369,81.98735955056179,100.0,0.44161601993166516,83.82913795779626,100.0,0.00048609409255937034
33,0.6783835774057367,81.84691011235955,100.0,0.503214787200241,81.46453084007281,100.0,0.0004852201922385564
34,0.6699531125218681,82.37359550561797,100.0,0.4601257732130934,83.37147203644753,100.0,0.0004843204973729729
35,0.6694440674246027,82.7247191011236,100.0,0.48317321858771606,81.5408085256383,100.0,0.00048339510662430044
36,0.6654341793462132,82.65449438202248,100.0,0.39806398303794277,85.73607929383954,100.0,0.00048244412147206283
37,0.6638618928662846,83.40941011235955,100.0,0.4213563589355038,85.50724630697732,100.0,0.0004814676462024987
38,0.6708639428186952,82.33848314606742,100.0,0.44908075729096597,84.97330271752166,100.0,0.00048046578789712516
39,0.6677734229002106,82.2682584269663,100.0,0.4305860061940121,85.3546910813344,100.0,0.00047943865642099525
40,0.6639804873573646,83.25140449438203,100.0,0.4449932960769223,83.98169327655155,100.0,0.0004783863644106502
41,0.655342143573118,83.19873595505618,100.0,0.41280673952342717,85.65980159081548,100.0,0.00047730902726176715
42,0.6606184023149898,83.00561797752809,100.0,0.4247605574440174,84.97330276989737,100.0,0.0004762067631165049
43,0.6661932200528262,82.67205056179775,100.0,0.3701358035627346,87.6430205251314,100.0,0.0004750796928505484
44,0.6510155227746857,83.47963483146067,100.0,0.37205766779061583,87.2616322718896,100.0,0.0004739279400598532
45,0.6472317676865653,83.51474719101124,100.0,0.37740090352992445,87.41418759064489,100.0,0.00047275163104709196
46,0.6491747883598457,83.79564606741573,100.0,0.37774486574937516,87.10907702296859,100.0,0.00047155089480780364
47,0.6513618860351905,83.42696629213484,100.0,0.34953567726661194,88.32951938096664,100.0,0.00047032586301624804
48,0.6384481673830011,84.32233146067416,100.0,0.3577910834691799,88.25324173031828,100.0,0.0004690766700109659
49,0.6484732691491588,83.60252808988764,100.0,0.39003693509611076,86.49885578286457,100.0,0.0004678034527800474
50,0.6345565533370114,84.93679775280899,100.0,0.3703632825071988,88.10068644648013,100.0,0.0004665063509461097
51,0.6348982644215059,83.90098314606742,100.0,0.40072437591174465,86.27002276108522,100.0,0.0004651855067509859
52,0.6508802925602774,83.67275280898876,100.0,0.3525422891981269,89.54996177388183,100.0,0.0004638410650401267
53,0.6322628530893433,84.84901685393258,100.0,0.34600028435434665,88.55835236782886,100.0,0.000462473173246716
54,0.6250212296341242,85.37570224719101,100.0,0.4420973982045343,84.28680394897927,100.0,0.00046108198137550377
55,0.6310803783073854,84.7436797752809,100.0,0.3622885081351576,87.49046527621039,100.0,0.00045966764198635603
56,0.6218280969710832,84.77879213483146,100.0,0.3395095591686956,88.7109075992913,100.0,0.00045823031017752484
57,0.6107705366075709,85.83216292134831,100.0,0.4292309033470605,84.97330280481451,100.0,0.00045677014356864043
58,0.6264879248115454,85.35814606741573,100.0,0.33930067607776343,88.4820747171805,100.0,0.000455287302283426
59,0.6139347178212712,85.62148876404494,100.0,0.3418398870256091,88.55835236782886,100.0,0.00045378194893213854
60,0.6102827395615953,86.13061797752809,100.0,0.36471803401100283,87.87185351199362,100.0,0.0004522542485937369
61,0.6200641695033299,85.11235955056179,100.0,0.3381883341969651,88.55835236782886,100.0,0.0004507043687977787
62,0.6207461949814571,85.62148876404494,100.0,0.34643970349196895,88.71090766912558,100.0,0.00044913247950604905
63,0.616008036926891,85.49859550561797,100.0,0.31662860873043763,89.93135009695791,100.0,0.00044753875309392255
64,0.6074644286980789,85.90238764044943,100.0,0.31583433768205477,90.31273833274113,100.0,0.00044592336433145995
65,0.6214231590876419,84.8314606741573,100.0,0.3337330046862159,89.70251714501283,100.0,0.0004442864903642427
66,0.6085901233587372,86.37640449438203,100.0,0.33640280054508503,88.55835236782886,100.0,0.0004426283106939473
67,0.602865875102161,86.20084269662921,100.0,0.2917546358024865,90.54157128468621,100.0,0.0004409490071586606
68,0.6051043158166864,85.77949438202248,100.0,0.30144696557094447,90.77040421917273,100.0,0.0004392487639129391
69,0.6216538391086492,85.05969101123596,100.0,0.3348343593645969,88.02440883074891,100.0,0.0004375277674076149
70,0.6047797206412541,86.18328651685393,100.0,0.3527646535548611,89.32112889177102,100.0,0.0004357862063693486
71,0.6054814762613746,86.35884831460675,100.0,0.2972760107979167,89.77879476074405,100.0,0.0004340242717799336
72,0.5968638762329401,86.69241573033707,100.0,0.28619225833545103,90.54157130214479,100.0,0.00043224215685535287
73,0.5851895886190822,87.57022471910112,100.0,0.36192592770475,87.6430205775071,100.0,0.00043044005702459054
74,0.5898038517223315,87.42977528089888,100.0,0.32485351946224794,90.00762771268913,100.0,0.00042861816990820087
75,0.5900286426035206,86.99087078651685,100.0,0.30884284865392425,89.85507237647528,100.0,0.00042677669529663686
76,0.5911139621493522,87.23665730337079,100.0,0.3547273974760537,87.71929821069689,100.0,0.0004249158351283414
77,0.5910300940610049,87.09620786516854,100.0,0.3124453673873759,89.39740650750225,100.0,0.00042303579346760167
78,0.5895233773783352,87.20154494382022,100.0,0.34706355494956403,88.55835238528742,100.0,0.0004211367764821722
79,0.5830483125166946,87.53511235955057,100.0,0.32743277447902003,88.63463003593579,100.0,0.0004192189924206652
80,0.5765723324893566,87.69311797752809,100.0,0.29594698643793504,90.84668185236252,100.0,0.0004172826515897146
81,0.5831242247243945,87.25421348314607,100.0,0.3368182973858057,89.09229588745023,100.0,0.00041532796633091297
82,0.5740885999095574,87.83356741573034,100.0,0.3211649019103483,89.16857359047431,100.0,0.0004133551509975264
83,0.5823150056131771,87.28932584269663,100.0,0.32145590966526194,90.160183048903,100.0,0.00041136442193098765
84,0.5879717352015249,87.0435393258427,100.0,0.30405749738625587,90.23646068209278,100.0,0.00040935599743717243
85,0.5815081104133906,87.4122191011236,100.0,0.2981793130744422,90.61784893533458,100.0,0.0004073300977624594
86,0.5821922796495845,87.51755617977528,100.0,0.3199061211468517,89.85507242885097,100.0,0.00040528694506957764
87,0.5717077141397455,87.9564606741573,100.0,0.30524142926472186,90.31273831528257,100.0,0.00040322676341324415
88,0.5782117106941309,87.5,100.0,0.2990099298963103,90.54157128468621,100.0,0.00040114977871559375
89,0.5624314737453889,88.53581460674157,100.0,0.2782727816148535,91.68573602695305,100.0,0.00039905621874140396
90,0.5654133534833287,88.30758426966293,100.0,0.31948917267615334,89.47368419306774,100.0,0.0003969463130731183
91,0.5750951793756378,87.8686797752809,100.0,0.2946630022072956,91.15179250733166,100.0,0.0003948202930856697
92,0.5678030202228032,88.53581460674157,100.0,0.2899157738840189,90.92295952046945,100.0,0.000392678391921108
93,0.559562767154715,88.32514044943821,100.0,0.29118534521370965,90.46529365149642,100.0,0.0003905208444630327
94,0.5610598546735356,88.50070224719101,100.0,0.29260347755149885,90.61784895279315,100.0,0.000388347887310836
95,0.5628922384106712,88.53581460674157,100.0,0.28130466389255976,91.07551483922474,100.0,0.0003861597587537568
96,0.5557381557614616,88.64115168539325,100.0,0.28680313997465084,91.38062542435961,100.0,0.00038395669874474915
97,0.5736114352606656,88.00912921348315,100.0,0.29372201651948543,89.77879477820262,100.0,0.00038173894887416946
98,0.5524810468882657,88.85182584269663,100.0,0.31591804554042335,88.86346295296373,100.0,0.00037950675234328256
99,0.5512043006634444,89.36095505617978,100.0,0.2942674280713297,91.22807012306289,100.0,0.00037726035393759286
100,0.5507778763101342,89.25561797752809,100.0,0.28478922462481565,91.0755148043076,100.0,0.000375
101,0.546603777770246,89.58918539325843,100.0,0.26740552297445946,92.219679564033,100.0,0.0003727259384037852
102,0.5419233518370082,89.67696629213484,100.0,0.2811005373523037,92.06712428019485,100.0,0.0003704384185254288
103,0.5462050812967708,89.09761235955057,100.0,0.29068611154203466,90.7704042366313,100.0,0.00036813769121726354
104,0.5567645058872994,88.85182584269663,100.0,0.27468992416227617,91.99084661208792,100.0,0.00036582400877996547
105,0.5511492956220434,89.30828651685393,100.0,0.2913021582010409,91.07551483922474,100.0,0.00036349762493488667
106,0.5411625373899267,89.65941011235955,100.0,0.2676978166734418,91.15179243749739,100.0,0.00036115879479623185
107,0.5530441677972172,89.04494382022472,100.0,0.2597088729216796,92.219679564033,100.0,0.0003588077748430819
108,0.5448152871614091,89.02738764044943,100.0,0.2895055107266552,90.00762766031342,100.0,0.0003564448228912682
109,0.5494951508688123,88.9747191011236,100.0,0.28415450569694045,90.92295952046945,100.0,0.00035407019806510035
110,0.5428790791650836,89.30828651685393,100.0,0.2782554620554391,91.07551483922474,100.0,0.00035168416076895
111,0.5471005272329523,89.18539325842697,100.0,0.2653454155707341,91.45690307500797,100.0,0.00034928697265869515
112,0.5464271564831894,89.34339887640449,100.0,0.25600627974005347,92.90617841986824,100.0,0.00034687889661302575
113,0.537229152207964,90.13342696629213,100.0,0.24143863638151156,92.82990076921988,100.0,0.00034446019670461683
114,0.5425841312729911,89.34339887640449,100.0,0.3091048567032287,90.77040425408987,100.0,0.00034203113817116957
115,0.5386739470315783,89.95786516853933,100.0,0.25432419742817736,92.37223488278829,100.0,0.00033959198738632503
116,0.5329139467035786,90.1685393258427,100.0,0.26292223083800165,91.15179247241453,100.0,0.0003371430118304538
117,0.5300303151768245,90.39676966292134,100.0,0.30073382627591205,89.85507244630955,100.0,0.0003346844800613229
118,0.5389340951871336,89.85252808988764,100.0,0.25403883464458243,92.524790184085,100.0,0.0003322166616846458
119,0.5377064273598489,90.06320224719101,100.0,0.2653370104065203,92.6010678696505,100.0,0.0003297398273245175
120,0.5299765193060543,89.83497191011236,100.0,0.25099857515228513,91.22807012306289,100.0,0.00032725424859373687
121,0.5301070866290103,90.23876404494382,100.0,0.23913581756850766,93.74523261191734,100.0,0.0003247601980640217
122,0.5362696831815699,89.94030898876404,100.0,0.2466116225919498,92.98245608797517,100.0,0.0003222579492361179
123,0.5234916612003626,90.48455056179775,100.0,0.24601474511177826,92.52479020154358,100.0,0.00031974777650980735
124,0.5245393544770358,90.39676966292134,100.0,0.2564418125616331,93.13501142418903,100.0,0.0003172299551538164
125,0.5249652604708511,90.1685393258427,100.0,0.2331434933967394,92.98245610543374,100.0,0.0003147047612756302
126,0.5204789745673705,90.78300561797752,100.0,0.22956525209884804,92.37223490024687,100.0,0.0003121724717912137
127,0.5295530008466056,90.15098314606742,100.0,0.2521730647639043,92.90617845478538,100.0,0.00030963336439464523
128,0.5321732823098644,90.37921348314607,100.0,0.23416624885993,93.28756672548575,100.0,0.00030708771752766396
129,0.5215245435077153,90.73033707865169,100.0,0.22515300882399128,93.82151024510713,100.0,0.0003045358103491357
130,0.5180842176582037,91.06390449438203,100.0,0.2610462019909074,91.83829132824977,100.0,0.00030197792270443986
131,0.5237963336907075,90.20365168539325,100.0,0.2455886043181954,92.60106783473337,100.0,0.0002994143350947815
132,0.5196913276495558,90.81811797752809,100.0,0.23404375269929478,93.4401220093239,100.0,0.0002968453286464312
133,0.5214156089873796,90.88834269662921,100.0,0.24308143454958336,92.90617843732682,100.0,0.0002942711850798959
134,0.5176284892505474,90.85323033707866,100.0,0.22839822072868216,93.59267732807919,100.0,0.00029169218667902556
135,0.5145010593232144,91.1692415730337,100.0,0.22345709575668352,94.35545379964564,100.0,0.00028910861626005774
136,0.5112941506203641,91.36235955056179,100.0,0.22269808032147126,94.12662086515914,100.0,0.00028652075714060294
137,0.5276384460792113,90.5372191011236,100.0,0.2368817631067164,93.74523261191734,100.0,0.0002839288931085761
138,0.5057360600219684,91.48525280898876,100.0,0.2266015334496691,93.59267731062062,100.0,0.00028133330839107606
139,0.5109966588154268,91.6432584269663,100.0,0.21900497046160752,93.97406556386242,100.0,0.0002787342876232167
140,0.5117379001687082,91.39747191011236,100.0,0.24778682827767665,92.44851255089522,100.0,0.00027613211581691346
141,0.5094795930251647,91.22191011235955,100.0,0.22282993250180527,93.51639965997227,100.0,0.0002735270783296286
142,0.514142342162936,91.11657303370787,100.0,0.2225444217522939,94.58428675159074,100.0,0.0002709194608330789
143,0.5125634368885769,91.23946629213484,100.0,0.2373668696364767,92.6010678696505,100.0,0.00026830954928190793
144,0.5098600364133213,91.55547752808988,100.0,0.22634719279228868,93.7452326293759,100.0,0.0002656976298823284
145,0.501632040806031,91.62570224719101,100.0,0.22368991489768664,94.12662088261771,100.0,0.000263083989060736
146,0.503574571917566,91.76615168539325,100.0,0.21771829561092398,94.05034319705221,100.0,0.00026046891343229993
147,0.49786788493059997,92.34550561797752,100.0,0.20877338532133924,94.3554538345628,100.0,0.000257852689769532
148,0.5057902841755514,91.83637640449439,100.0,0.2358374199641742,93.13501140673046,100.0,0.00025523560497083924
149,0.5052213079473945,91.52036516853933,100.0,0.20728572884831695,93.97406558132099,100.0,0.00025261794602906147
150,0.5007699764846416,91.69592696629213,100.0,0.22814071286415707,93.21128905737882,100.0,0.00025
