epoch,train_loss,train_top1,train_top5,eval_loss,eval_top1,eval_top5,lr
151,0.5011037300142009,91.97682584269663,100.0,0.23930309557169108,92.67734552029887,100.0,0.0002473820539709386
152,0.49592348196533287,92.3630617977528,100.0,0.21143509116816575,94.05034319705221,100.0,0.0002447643950291608
153,0.49916500087534443,92.08216292134831,100.0,0.25375914860099075,92.90617847224395,100.0,0.00024214731023046793
154,0.4932634863960609,92.2752808988764,100.0,0.21312084301885623,94.50800913585951,100.0,0.00023953108656770008
155,0.4958128339788887,92.16994382022472,100.0,0.2249533016999017,92.6773455028403,100.0,0.00023691601093926405
156,0.49248627430937264,92.3630617977528,100.0,0.2235171107232889,93.51639967743083,100.0,0.0002343023701176717
157,0.49309916040870583,92.57373595505618,100.0,0.19587353398152474,94.66056443715622,100.0,0.00023169045071809213
158,0.4927941972620032,92.31039325842697,100.0,0.21381824560787366,93.97406558132099,100.0,0.00022908053916692112
159,0.48542835873164486,92.76685393258427,100.0,0.21353694527181935,94.81311973845295,100.0,0.00022647292167037142
160,0.48528348930766074,92.83707865168539,100.0,0.20725637840279,94.35545381710422,100.0,0.00022386788418308668
161,0.49206959832920116,92.39817415730337,100.0,0.22769806763081948,93.7452326293759,100.0,0.00022126571237678338
162,0.48283872845467557,92.38061797752809,100.0,0.21502195297535096,93.36384435867554,100.0,0.00021866669160892398
163,0.4928567566898432,92.08216292134831,100.0,0.21685488993752375,93.66895497872756,100.0,0.00021607110689142393
164,0.4831018461270279,92.59129213483146,100.0,0.2053514017256774,94.50800911840093,100.0,0.00021347924285939718
165,0.49008372091175467,92.5561797752809,100.0,0.22659515494567398,92.67734552029887,100.0,0.00021089138373994235
166,0.4792844033643101,93.03019662921348,100.0,0.20214223220637514,95.04195269039803,100.0,0.0002083078133209744
167,0.4830148055982054,93.03019662921348,100.0,0.20635759264435322,94.43173145029401,100.0,0.0002057288149201042
168,0.4774334645003415,93.27598314606742,100.0,0.19817740141117873,94.88939737164274,100.0,0.00020315467135356886
169,0.48240793956799455,92.81952247191012,100.0,0.1904799152566312,95.2707855899674,100.0,0.00020058566490521845
170,0.4881249662865414,92.46839887640449,100.0,0.19854033274063165,95.57589624493654,100.0,0.00019802207729556015
171,0.48710715469349636,92.41573033707866,100.0,0.19368898036550874,95.4996185942882,100.0,0.0001954641896508644
172,0.4724257340591945,93.32865168539325,100.0,0.1834114920902034,95.27078557250883,100.0,0.0001929122824723361
173,0.47760061199745435,93.25842696629213,100.0,0.17957556600065108,95.65217389558491,100.0,0.00019036663560535483
174,0.47995676786712044,93.06530898876404,100.0,0.18437074580599933,95.42334094363983,100.0,0.00018782752820878634
175,0.47240511286124753,93.3813202247191,100.0,0.19837242103459543,94.8893973891013,100.0,0.00018529523872436984
176,0.46858680114317475,93.71488764044943,100.0,0.18238359735177548,96.10983979947507,100.0,0.00018277004484618364
177,0.47010762905806636,93.62710674157303,100.0,0.1765940189475235,95.65217389558491,100.0,0.00018025222349019266
178,0.46782290198829735,93.78511235955057,100.0,0.18581603775489977,95.88100684752999,100.0,0.00017774205076388205
179,0.4728713929653168,93.01264044943821,100.0,0.19067856533030897,95.27078564234311,100.0,0.00017523980193597836
180,0.4706312980544701,93.2935393258427,100.0,0.18129328175140283,95.11823034104638,100.0,0.00017274575140626317
181,0.46444932296034996,94.22401685393258,100.0,0.1841227807655851,95.95728449817835,100.0,0.00017026017267548251
182,0.4700330294919818,93.67977528089888,100.0,0.1870329247050209,95.11823032358782,100.0,0.00016778333831535418
183,0.4654765715090077,93.8377808988764,100.0,0.17602914594494595,96.03356211390957,100.0,0.00016531551993867715
184,0.4723844153157781,93.48665730337079,100.0,0.20352446546452724,94.27917618391443,100.0,0.00016285698816954626
185,0.46463855900121537,93.85533707865169,100.0,0.2097799497465429,93.74523261191734,100.0,0.00016040801261367498
186,0.4663749668705329,93.82022471910112,100.0,0.19175689808973187,94.66056443715622,100.0,0.00015796886182883058
187,0.4637690447689442,93.62710674157303,100.0,0.17773458255919494,95.57589624493654,100.0,0.0001555398032953832
188,0.4626331717780467,94.04845505617978,100.0,0.163588622728438,96.41495040206851,100.0,0.00015312110338697426
189,0.46350699462247696,93.9255617977528,100.0,0.17488811373665167,95.80472919688162,100.0,0.00015071302734130483
190,0.46566883700617245,93.80266853932584,100.0,0.17332509893165302,96.0335621488267,100.0,0.00014831583923104993
191,0.4650058605697718,93.76755617977528,100.0,0.1762655002074238,95.80472919688162,100.0,0.00014592980193489974
192,0.45684909552670594,94.13623595505618,100.0,0.15878916158419726,96.64378335401359,100.0,0.00014355517710873183
193,0.4605766052610419,93.87289325842697,100.0,0.16255413511843284,96.18611745012343,100.0,0.00014119222515691815
194,0.4596704180990712,93.99578651685393,100.0,0.1627474119879652,96.10983978201651,100.0,0.00013884120520376818
195,0.45351469315839615,94.34691011235955,100.0,0.15936234973024357,96.56750570336523,100.0,0.00013650237506511331
196,0.45129705212089455,94.39957865168539,100.0,0.16374727193632715,96.18611745012343,100.0,0.00013417599122003462
197,0.4547299484858352,94.48735955056179,100.0,0.16905405569585746,96.41495040206851,100.0,0.00013186230878273653
198,0.46180716156959534,93.78511235955057,100.0,0.1744957607407137,95.11823030612925,100.0,0.00012956158147457115
199,0.4484421366386199,94.66292134831461,100.0,0.15629975196516852,96.87261630595867,100.0,0.00012727406159621478
200,0.4511051435818833,94.41713483146067,100.0,0.17444877692481928,96.03356213136814,100.0,0.00012499999999999995
201,0.4509110511018989,94.55758426966293,100.0,0.1628686569739079,96.41495038460994,100.0,0.00012273964606240718
202,0.4488247385185756,94.52247191011236,100.0,0.15768239937557874,96.72006100466194,100.0,0.00012049324765671748
203,0.45446509457706064,94.27668539325843,100.0,0.18202399205015782,95.65217389558491,100.0,0.0001182610511258306
204,0.4467994882149643,94.90870786516854,100.0,0.16071553857930282,96.33867273396159,100.0,0.00011604330125525089
205,0.4515494710943672,94.59269662921348,100.0,0.17878051010094737,95.7284515287747,100.0,0.00011384024124624331
206,0.4472839075527834,94.89115168539325,100.0,0.15931425975034658,96.33867275142015,100.0,0.000111652112689164
207,0.4447132804420557,94.68047752808988,100.0,0.16347326150747948,96.64378335401359,100.0,0.0001094791555369674
208,0.44563212689389003,94.92626404494382,100.0,0.15977069136525365,96.49122805271686,100.0,0.0001073216080788921
209,0.44345007250817975,94.96137640449439,100.0,0.16837182849031837,96.10983979947507,100.0,0.00010517970691433026
210,0.4457266441221987,94.96137640449439,100.0,0.15688243819774333,96.56750568590667,100.0,0.00010305368692688174
211,0.44279018848129875,94.92626404494382,100.0,0.16046981844258254,96.56750565098952,100.0,0.00010094378125859602
212,0.44237392839421047,95.08426966292134,100.0,0.15573600034600993,96.64378333655502,100.0,9.885022128440629e-05
213,0.43733727798033295,95.27738764044943,100.0,0.1564220861566603,96.72006100466194,100.0,9.677323658675594e-05
214,0.4411969235104122,95.2247191011236,100.0,0.1529807907129225,97.02517160725539,100.0,9.471305493042242e-05
215,0.43941355421302025,95.25983146067416,100.0,0.15551619057797186,96.72006096974481,100.0,9.266990223754068e-05
216,0.4391605713394251,95.24227528089888,100.0,0.14753638328394755,97.10144924044518,100.0,9.064400256282756e-05
217,0.4336840774905816,95.47050561797752,100.0,0.14993836432354402,97.10144924044518,100.0,8.86355780690124e-05
218,0.4366325702560082,95.3125,100.0,0.1631761138035449,96.0335621488267,100.0,8.664484900247372e-05
219,0.43980131725246985,95.25983146067416,100.0,0.14594814647344304,97.40655984303862,100.0,8.467203366908699e-05
220,0.4312670066785277,95.59339887640449,100.0,0.13875645427509267,97.55911516179391,100.0,8.271734841028545e-05
221,0.4377972667806604,95.43539325842697,100.0,0.14513184032442003,97.48283751114555,100.0,8.078100757933485e-05
222,0.43919234530309614,95.41783707865169,100.0,0.14608722200019045,97.48283751114555,100.0,7.886322351782782e-05
223,0.43596831466374775,95.2247191011236,100.0,0.14836131329530983,97.02517160725539,100.0,7.696420653239832e-05
224,0.43474320816190054,95.4002808988764,100.0,0.14273428241775565,97.55911516179391,100.0,7.508416487165862e-05
225,0.4302624611372358,95.7689606741573,100.0,0.14545888215598943,97.17772690855212,100.0,7.322330470336314e-05
226,0.430345429463333,95.6811797752809,100.0,0.13688353099593856,97.63539281244228,100.0,7.138183009179921e-05
227,0.43928986017623645,95.4002808988764,100.0,0.1492794764282865,97.02517160725539,100.0,6.955994297540946e-05
228,0.4276046649123845,95.92696629213484,100.0,0.15418056702677482,96.64378335401359,100.0,6.775784314464717e-05
229,0.4372947858960441,95.17205056179775,100.0,0.14637938165691952,97.33028220984883,100.0,6.59757282200665e-05
230,0.4282889988984955,96.06741573033707,100.0,0.1391487577368884,97.55911516179391,100.0,6.421379363065141e-05
231,0.43202042378736344,95.75140449438203,100.0,0.14099720135206126,97.55911516179391,100.0,6.24722325923851e-05
232,0.4303147665570291,95.78651685393258,100.0,0.1415985576598177,97.17772690855212,100.0,6.075123608706093e-05
233,0.4254624572362793,96.10252808988764,100.0,0.14012413652092331,97.63539281244228,100.0,5.905099284133944e-05
234,0.4259964364967989,96.04985955056179,100.0,0.12953309246504424,98.16933636698079,100.0,5.737168930605272e-05
235,0.42316872852571896,96.17275280898876,100.0,0.12842524089174903,97.86422576438736,100.0,5.5713509635757274e-05
236,0.43151705385593886,95.50561797752809,100.0,0.13298042631167478,98.01678106568407,100.0,5.407663566854007e-05
237,0.42502722713384733,95.82162921348315,100.0,0.13369949634842615,97.33028220984883,100.0,5.246124690607745e-05
238,0.4286658616548174,95.99719101123596,100.0,0.1299341737451124,98.0167810482255,100.0,5.086752049395094e-05
239,0.4256224548548795,95.96207865168539,100.0,0.13051880361877444,97.55911516179391,100.0,4.929563120222141e-05
240,0.43452063001943436,95.62851123595506,100.0,0.136441852758169,97.55911516179391,100.0,4.7745751406263163e-05
241,0.42822354496195075,95.7689606741573,100.0,0.13048294463928742,97.9405034150357,100.0,4.621805106786142e-05
242,0.42365045627851167,96.04985955056179,100.0,0.1287953236533157,98.24561401762915,100.0,4.471269771657399e-05
243,0.42378972186131425,96.01474719101124,100.0,0.12602190289171847,98.24561401762915,100.0,4.3229856431359515e-05
244,0.4177431417315194,96.36587078651685,100.0,0.1233329299203682,97.86422576438736,100.0,4.176968982247514e-05
245,0.42193826597728085,96.12008426966293,100.0,0.12691336587173715,97.9405034150357,100.0,4.033235801364402e-05
246,0.42611793386802244,96.03230337078652,100.0,0.1264015759656122,98.32189166827752,100.0,3.8918018624496235e-05
247,0.4186763498890266,96.4185393258427,100.0,0.1284205859781312,97.86422576438736,100.0,3.752682675328406e-05
248,0.42233342970355175,96.01474719101124,100.0,0.1280604794587369,97.86422576438736,100.0,3.615893495987335e-05
249,0.4214288421561209,96.3307584269663,100.0,0.11717714039675613,98.39816931892587,100.0,3.481449324901412e-05
250,0.4181667874368389,96.40098314606742,100.0,0.12442339090651724,97.78794811373899,100.0,3.349364905389038e-05
251,0.42095523202017454,96.03230337078652,100.0,0.1227904794827206,98.62700227087095,100.0,3.219654721995261e-05
252,0.4195148368899742,96.04985955056179,100.0,0.12398477993240618,97.86422576438736,100.0,3.0923329989034106e-05
253,0.42582462041565544,95.82162921348315,100.0,0.12350289401982596,98.47444696957423,100.0,2.967413698375196e-05
254,0.4199955299329222,96.10252808988764,100.0,0.12822060685954323,98.01678106568407,100.0,2.8449105192196318e-05
255,0.42015685358743987,96.19030898876404,100.0,0.12706623856663068,98.01678106568407,100.0,2.7248368952908055e-05
256,0.4194033407093434,96.13764044943821,100.0,0.12070987583297886,98.62700227087095,100.0,2.607205994014683e-05
257,0.41550879699460574,96.61165730337079,100.0,0.12219722006359143,98.39816931892587,100.0,2.492030714945162e-05
258,0.41766954640324194,96.19030898876404,100.0,0.11919818028614414,98.39816931892587,100.0,2.379323688349516e-05
259,0.4204294828886396,96.31320224719101,100.0,0.12455158432324727,98.16933636698079,100.0,2.2690972738232866e-05
260,0.41440933473994224,96.73455056179775,100.0,0.11882701409308624,98.32189166827752,100.0,2.1613635589349812e-05
261,0.41604652398088005,96.47120786516854,100.0,0.12114124401301304,98.16933636698079,100.0,2.056134357900477e-05
262,0.40843617246392067,96.94522471910112,100.0,0.11853804419415312,98.32189166827752,100.0,1.9534212102874845e-05
263,0.4142544601070747,96.57654494382022,100.0,0.12177182341876783,98.39816931892587,100.0,1.8532353797501317e-05
264,0.41288899906565635,96.64676966292134,100.0,0.12285764643838622,98.09305871633244,100.0,1.7555878527937163e-05
265,0.4148492675818754,96.43609550561797,100.0,0.12378567309437773,98.16933636698079,100.0,1.6604893375699565e-05
266,0.41164986169740053,96.47120786516854,100.0,0.11785501506517718,98.39816931892587,100.0,1.5679502627027137e-05
267,0.4115639965185958,96.875,100.0,0.11726132034118807,98.39816931892587,100.0,1.4779807761443637e-05
268,0.41260323564658,96.875,100.0,0.12233592580057663,98.32189166827752,100.0,1.390590744062975e-05
269,0.4158418449792969,96.26053370786516,100.0,0.11727010171709853,98.62700227087095,100.0,1.305789749760361e-05
270,0.4134562879465939,96.43609550561797,100.0,0.11833558997109499,98.62700227087095,100.0,1.2235870926211617e-05
271,0.4102706647990795,96.82233146067416,100.0,0.12034433559549391,98.24561401762915,100.0,1.1439917870930795e-05
272,0.41043395741602007,96.875,100.0,0.11630810751749486,98.62700227087095,100.0,1.067012561698319e-05
273,0.41614152306921026,96.43609550561797,100.0,0.1170477582174435,98.5507246202226,100.0,9.926578580764234e-06
274,0.4131869800974814,96.7872191011236,100.0,0.11670943075104763,98.39816931892587,100.0,9.209358300585474e-06
275,0.41035519858424585,96.82233146067416,100.0,0.1150956147959176,98.62700227087095,100.0,8.518543427732921e-06
276,0.41130851359849563,96.6994382022472,100.0,0.11658099616510463,98.5507246202226,100.0,7.854209717842232e-06
277,0.40901405121503254,96.66432584269663,100.0,0.11561608492964374,98.70327992151931,100.0,7.216430022591009e-06
278,0.41505220833789097,96.59410112359551,100.0,0.11633622462198445,98.39816931892587,100.0,6.605274281709927e-06
279,0.41511928164557127,96.57654494382022,100.0,0.11602667515101459,98.39816931892587,100.0,6.020809515313169e-06
280,0.40907653663935284,96.94522471910112,100.0,0.11674223460603725,98.39816931892587,100.0,5.463099816548606e-06
281,0.40514292944683117,97.03300561797752,100.0,0.11508038146726782,98.5507246202226,100.0,4.932206344569562e-06
282,0.41078688288002874,96.62921348314607,100.0,0.11670259718764019,98.47444696957423,100.0,4.4281873178278475e-06
283,0.4086667151933306,96.98033707865169,100.0,0.11615193342544212,98.47444696957423,100.0,3.95109800768953e-06
284,0.4114624492907792,96.875,100.0,0.11730521135344749,98.47444696957423,100.0,3.5009907323737544e-06
285,0.41252515088306385,96.7872191011236,100.0,0.11710586781314454,98.32189166827752,100.0,3.077914851215585e-06
286,0.40850525156835493,96.875,100.0,0.11720852018493809,98.32189166827752,100.0,2.681916759252917e-06
287,0.41118854686115563,96.94522471910112,100.0,0.11827548267639475,98.32189166827752,100.0,2.3130398821391008e-06
288,0.41289637262901563,96.76966292134831,100.0,0.11648125811263317,98.39816931892587,100.0,1.9713246713805587e-06
289,0.41144380006897313,96.76966292134831,100.0,0.11568112048504464,98.39816931892587,100.0,1.6568085999008887e-06
290,0.4124713573562965,96.52387640449439,100.0,0.11607355535212226,98.39816931892587,100.0,1.3695261579316775e-06
291,0.40895563698886483,96.76966292134831,100.0,0.11554074888689476,98.62700227087095,100.0,1.109508849230001e-06
292,0.4130244566483444,96.59410112359551,100.0,0.11554128349873058,98.62700227087095,100.0,8.767851876239075e-07
293,0.4071007782823584,96.92766853932584,100.0,0.11537770508674153,98.70327992151931,100.0,6.713806938854761e-07
294,0.41263116008779976,96.4185393258427,100.0,0.1152138898929142,98.70327992151931,100.0,4.933178929321103e-07
295,0.4030442083819529,97.38412921348315,100.0,0.11528844266425191,98.70327992151931,100.0,3.426163113565417e-07
296,0.413334782538789,96.5063202247191,100.0,0.11537481123804591,98.62700227087095,100.0,2.1929247528540418e-07
297,0.41207036844800027,96.64676966292134,100.0,0.11541604096656714,98.5507246202226,100.0,1.233599085671e-07
298,0.40599469589383413,96.75210674157303,100.0,0.11540560511848019,98.5507246202226,100.0,5.48291312886251e-08
299,0.41383303919535,96.85744382022472,100.0,0.11539824455862824,98.5507246202226,100.0,1.3707658621964214e-08
